pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
torch.backends.cudnn.benchmark = True
Time taken for 100 games with compilation time: 84.42057275772095
Time taken for 100 games without compilation time: 43.69777703285217
Compilation time: 40.722795724868774
Seconds per game: 0.43697777032852175
Player 1 win rate: 0.45, player 2 win rate: 0.55
         61719847 function calls (55279821 primitive calls) in 85.243 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:6(FakeQuantize)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:1(<module>)
       26    0.000    0.000    0.000    0.000 fastmathpass.py:14(__init__)
    59876    0.009    0.000    0.009    0.000 fastmathpass.py:17(visit_Instruction)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:24(FastFloatCallVisitor)
       26    0.000    0.000    0.000    0.000 fastmathpass.py:29(__init__)
      597    0.001    0.000    0.001    0.000 fastmathpass.py:32(visit_Call)
       26    0.000    0.000    0.039    0.002 fastmathpass.py:39(rewrite_module)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:7(FastFloatBinOpVisitor)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.005    0.005 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:38(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.087    0.087 ffi.py:1(<module>)
       24    0.000    0.000    0.000    0.000 ffi.py:10(_make_opaque_ref)
      158    0.000    0.000    0.000    0.000 ffi.py:100(argtypes)
       92    0.000    0.000    0.000    0.000 ffi.py:108(restype)
41401/41389   18.580    0.000   18.593    0.000 ffi.py:112(__call__)
        1    0.000    0.000    0.000    0.000 ffi.py:160(_DeadPointer)
        1    0.000    0.000    0.000    0.000 ffi.py:166(OutputString)
     2227    0.003    0.000    0.004    0.000 ffi.py:184(__init__)
     4454    0.006    0.000    0.010    0.000 ffi.py:189(close)
     2227    0.000    0.000    0.000    0.000 ffi.py:196(__enter__)
     2227    0.001    0.000    0.011    0.000 ffi.py:199(__exit__)
     2227    0.002    0.000    0.003    0.000 ffi.py:202(__del__)
      562    0.007    0.000    0.009    0.000 ffi.py:209(__str__)
     1137    0.001    0.000    0.001    0.000 ffi.py:216(__bool__)
        1    0.000    0.000    0.000    0.000 ffi.py:243(ObjectRef)
    15812    0.005    0.000    0.005    0.000 ffi.py:252(__init__)
    16459    0.011    0.000    0.051    0.000 ffi.py:259(close)
    16760    0.007    0.000    0.007    0.000 ffi.py:269(detach)
    12158    0.001    0.000    0.001    0.000 ffi.py:278(_dispose)
      957    0.001    0.000    0.001    0.000 ffi.py:293(__enter__)
      957    0.000    0.000    0.006    0.000 ffi.py:299(__exit__)
    15502    0.008    0.000    0.055    0.000 ffi.py:302(__del__)
      207    0.000    0.000    0.001    0.000 ffi.py:319(__hash__)
        1    0.000    0.000    0.000    0.000 ffi.py:41(_lib_wrapper)
        1    0.000    0.000    0.000    0.000 ffi.py:49(__init__)
    41647    0.008    0.000    0.009    0.000 ffi.py:56(__getattr__)
        1    0.000    0.000    0.000    0.000 ffi.py:83(_lib_fn_wrapper)
      168    0.000    0.000    0.000    0.000 ffi.py:92(__init__)
        2    0.000    0.000    0.000    0.000 file_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_io.py:26(FolderIO)
        1    0.000    0.000    0.000    0.000 file_io.py:29(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:4(FileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:6(AbstractFolderIO)
        1    0.000    0.000    0.000    0.000 file_io.py:60(FileIOFolderMixin)
        1    0.000    0.000    0.000    0.000 file_io.py:65(ZipFileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:78(FileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:82(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 file_name.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_name.py:10(PathName)
        1    0.000    0.000    0.000    0.000 filecmp.py:11(<module>)
        1    0.000    0.000    0.000    0.000 filecmp.py:86(dircmp)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:101(ExecutableCompleter)
        1    0.000    0.000    0.000    0.000 filesystem.py:13(PathCompleter)
        1    0.000    0.000    0.000    0.000 filter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 filter.py:43(Filter)
        1    0.000    0.000    0.000    0.000 filter.py:56(FunctionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:101(ParserTreeFilter)
        1    0.000    0.000    0.000    0.000 filters.py:144(_FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:169(FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:178(AnonymousFunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:183(GlobalNameFilter)
        1    0.000    0.000    0.000    0.000 filters.py:204(DictFilter)
        1    0.000    0.000    0.000    0.000 filters.py:22(AbstractFilter)
        1    0.000    0.000    0.000    0.000 filters.py:233(MergedFilter)
        1    0.000    0.000    0.000    0.000 filters.py:247(_BuiltinMappedMethod)
        1    0.000    0.000    0.000    0.000 filters.py:261(SpecialMethodFilter)
        1    0.000    0.000    0.000    0.000 filters.py:266(SpecialMethodName)
        1    0.000    0.000    0.000    0.000 filters.py:310(_OverwriteMeta)
       20    0.000    0.000    0.000    0.000 filters.py:311(__init__)
        1    0.000    0.000    0.000    0.000 filters.py:329(_AttributeOverwriteMixin)
        1    0.000    0.000    0.000    0.000 filters.py:337(LazyAttributeOverwrite)
        1    0.000    0.000    0.000    0.000 filters.py:343(AttributeOverwrite)
       15    0.000    0.000    0.000    0.000 filters.py:348(publish_method)
       15    0.000    0.000    0.000    0.000 filters.py:349(decorator)
        1    0.000    0.000    0.000    0.000 filters.py:39(FilterWrapper)
        1    0.000    0.000    0.002    0.002 filters.py:4(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:71(AbstractUsedNamesFilter)
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 flask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flask.py:1(import_module)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:3(Flatten)
        1    0.000    0.000    0.000    0.000 flow_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flow_analysis.py:6(Status)
        3    0.000    0.000    0.000    0.000 flow_analysis.py:9(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 focus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fold.py:139(Unfold)
        1    0.000    0.000    0.000    0.000 fold.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fold.py:6(Fold)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 formatter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 formatter.py:26(Formatter)
        1    0.000    0.000    0.000    0.000 formatters.py:127(Percentage)
        1    0.000    0.000    0.000    0.000 formatters.py:147(Bar)
        1    0.000    0.000    0.000    0.000 formatters.py:214(Progress)
        1    0.000    0.000    0.000    0.000 formatters.py:217(FormatterWarning)
        1    0.000    0.000    0.000    0.000 formatters.py:239(FormatterABC)
        1    0.000    0.000    0.000    0.000 formatters.py:250(TimeElapsed)
        1    0.000    0.000    0.000    0.000 formatters.py:276(TimeLeft)
        1    0.000    0.000    0.000    0.000 formatters.py:287(BaseFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:309(IterationsPerSecond)
        1    0.000    0.000    0.000    0.000 formatters.py:338(SpinningWheel)
        1    0.000    0.000    0.000    0.000 formatters.py:34(DisplayFormatter)
      100    0.000    0.000    0.000    0.000 formatters.py:361(_hue_to_rgb)
        1    0.000    0.000    0.000    0.000 formatters.py:383(Rainbow)
        1    0.000    0.000    0.000    0.000 formatters.py:388(<listcomp>)
        1    0.000    0.000    0.001    0.001 formatters.py:4(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:40(Formatter)
        1    0.000    0.000    0.000    0.000 formatters.py:567(PlainTextFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:58(Text)
        1    0.000    0.000    0.000    0.000 formatters.py:707(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:724(MarkdownFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:738(SVGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:755(PNGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:773(JPEGFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:78(Label)
        1    0.000    0.000    0.000    0.000 formatters.py:791(LatexFormatter)
        1    0.000    0.000    0.002    0.002 formatters.py:8(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:808(JSONFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:848(JavascriptFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:864(PDFFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:881(IPythonDisplayFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:922(MimeBundleFormatter)
        1    0.000    0.000    0.000    0.000 frame.py:4(<module>)
     4105    0.001    0.000    0.001    0.000 fromnumeric.py:1108(_argmax_dispatcher)
     4105    0.004    0.000    0.022    0.000 fromnumeric.py:1112(argmax)
     4107    0.001    0.000    0.001    0.000 fromnumeric.py:2087(_sum_dispatcher)
     4107    0.010    0.000    0.103    0.000 fromnumeric.py:2092(sum)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:3(<module>)
     4105    0.004    0.000    0.018    0.000 fromnumeric.py:55(_wrapfunc)
     4107    0.013    0.000    0.092    0.000 fromnumeric.py:73(_wrapreduction)
     4107    0.004    0.000    0.004    0.000 fromnumeric.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 frontend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:107(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:111(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 frontend.py:124(FrontendTypeError)
      4/1    0.000    0.000    0.001    0.001 frontend.py:128(build_stmts)
      4/1    0.000    0.000    0.001    0.001 frontend.py:129(<listcomp>)
        1    0.000    0.000    0.000    0.000 frontend.py:133(_uses_true_division)
        1    0.000    0.000    0.009    0.009 frontend.py:163(get_jit_def)
        1    0.000    0.000    0.000    0.000 frontend.py:176(Builder)
    128/3    0.000    0.000    0.001    0.000 frontend.py:177(__call__)
        1    0.000    0.000    0.001    0.001 frontend.py:190(build_def)
        1    0.000    0.000    0.000    0.000 frontend.py:213(build_param_list)
        1    0.000    0.000    0.000    0.000 frontend.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 frontend.py:231(<listcomp>)
        4    0.000    0.000    0.000    0.000 frontend.py:235(build_param)
        1    0.000    0.000    0.000    0.000 frontend.py:249(get_default_args)
        1    0.000    0.000    0.000    0.000 frontend.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 frontend.py:268(StmtBuilder)
        9    0.000    0.000    0.001    0.000 frontend.py:286(build_Assign)
        9    0.000    0.000    0.000    0.000 frontend.py:289(<lambda>)
        1    0.000    0.000    0.000    0.000 frontend.py:305(build_Return)
        1    0.000    0.000    0.001    0.001 frontend.py:342(build_While)
        1    0.000    0.000    0.000    0.000 frontend.py:359(build_If)
        1    0.000    0.000    0.000    0.000 frontend.py:389(ExprBuilder)
       20    0.000    0.000    0.000    0.000 frontend.py:432(build_Attribute)
       20    0.000    0.000    0.000    0.000 frontend.py:439(get_char)
     10/8    0.000    0.000    0.000    0.000 frontend.py:452(build_Call)
     10/8    0.000    0.000    0.000    0.000 frontend.py:455(<listcomp>)
       50    0.000    0.000    0.000    0.000 frontend.py:473(build_Name)
     23/8    0.000    0.000    0.000    0.000 frontend.py:499(build_BinOp)
        1    0.000    0.000    0.000    0.000 frontend.py:516(build_UnaryOp)
        2    0.000    0.000    0.000    0.000 frontend.py:548(build_Compare)
        2    0.000    0.000    0.000    0.000 frontend.py:550(<listcomp>)
        2    0.000    0.000    0.000    0.000 frontend.py:627(build_Tuple)
        2    0.000    0.000    0.000    0.000 frontend.py:630(<listcomp>)
        8    0.000    0.000    0.000    0.000 frontend.py:637(build_Num)
        1    0.000    0.000    0.000    0.000 frontend.py:94(FrontendError)
      138    0.000    0.000    0.000    0.000 funcdesc.py:101(llvm_func_name)
      102    0.000    0.000    0.003    0.000 funcdesc.py:110(llvm_cpython_wrapper_name)
      108    0.000    0.000    0.018    0.000 funcdesc.py:13(default_mangler)
       54    0.000    0.000    0.000    0.000 funcdesc.py:130(_get_function_info)
       54    0.000    0.000    0.019    0.000 funcdesc.py:159(_from_python_function)
       54    0.000    0.000    0.000    0.000 funcdesc.py:17(qualifying_prefix)
        1    0.000    0.000    0.000    0.000 funcdesc.py:172(PythonFunctionDescriptor)
       54    0.000    0.000    0.019    0.000 funcdesc.py:178(from_specialized_function)
        1    0.000    0.000    0.000    0.000 funcdesc.py:202(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 funcdesc.py:25(FunctionDescriptor)
        1    0.000    0.000    0.001    0.001 funcdesc.py:3(<module>)
       54    0.000    0.000    0.018    0.000 funcdesc.py:39(__init__)
      257    0.000    0.000    0.000    0.000 funcdesc.py:63(<genexpr>)
       54    0.000    0.000    0.000    0.000 funcdesc.py:76(lookup_globals)
       95    0.000    0.000    0.000    0.000 funcdesc.py:84(lookup_module)
        2    0.000    0.000    0.001    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:10(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 function.py:109(Function)
        1    0.000    0.000    0.000    0.000 function.py:129(FunctionValue)
        1    0.000    0.000    0.000    0.000 function.py:174(FunctionNameInClass)
        1    0.000    0.000    0.000    0.000 function.py:183(MethodValue)
        1    0.000    0.000    0.000    0.000 function.py:190(once_differentiable)
        1    0.000    0.000    0.000    0.000 function.py:204(BaseFunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 function.py:249(InplaceFunction)
        1    0.000    0.000    0.000    0.000 function.py:256(_nested_map)
        1    0.000    0.000    0.000    0.000 function.py:27(LambdaName)
        4    0.000    0.000    0.000    0.000 function.py:286(_iter_filter)
        1    0.000    0.000    0.000    0.000 function.py:349(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 function.py:363(FunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 function.py:387(AnonymousFunctionExecution)
        1    0.000    0.000    0.000    0.000 function.py:404(OverloadedFunctionValue)
        1    0.000    0.000    0.000    0.000 function.py:43(FunctionAndClassBase)
        1    0.000    0.000    0.000    0.000 function.py:57(FunctionMixin)
        1    0.000    0.000    0.000    0.000 function.py:62(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:73(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:80(FunctionMeta)
       10    0.000    0.000    0.000    0.000 function.py:90(__init__)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      273    0.000    0.000    0.000    0.000 function_base.py:446(_add_docstring)
      273    0.000    0.000    0.001    0.000 function_base.py:460(add_newdoc)
        4    0.000    0.000    0.039    0.010 functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:5(FloatFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:83(QFunctional)
        2    0.000    0.000    0.000    0.000 functions.py:1(<module>)
    11403    0.002    0.000    0.002    0.000 functions.py:103(key)
      200    0.000    0.000    0.002    0.000 functions.py:107(augment)
      993    0.001    0.000    0.003    0.000 functions.py:115(get_impl_key)
3676/3376    0.064    0.000    1.451    0.000 functions.py:122(get_call_type)
        1    0.000    0.000    0.000    0.000 functions.py:13(_ResolutionFailures)
    11417    0.008    0.000    0.153    0.000 functions.py:131(<listcomp>)
    11417    0.002    0.000    0.002    0.000 functions.py:132(<dictcomp>)
     3676    0.003    0.000    0.003    0.000 functions.py:16(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:161(Function)
        1    0.000    0.000    0.000    0.000 functions.py:167(BoundFunction)
       21    0.000    0.000    0.000    0.000 functions.py:172(__init__)
      199    0.000    0.000    0.000    0.000 functions.py:194(key)
        7    0.000    0.000    0.000    0.000 functions.py:198(get_impl_key)
       14    0.000    0.000    0.001    0.000 functions.py:205(get_call_type)
        1    0.000    0.000    0.000    0.000 functions.py:227(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 functions.py:231(WeakType)
      158    0.000    0.000    0.000    0.000 functions.py:237(_store_object)
      160    0.000    0.000    0.000    0.000 functions.py:240(_get_object)
      365    0.000    0.000    0.000    0.000 functions.py:246(key)
      427    0.000    0.000    0.000    0.000 functions.py:250(__eq__)
      365    0.000    0.000    0.001    0.000 functions.py:255(__hash__)
        1    0.000    0.000    0.000    0.000 functions.py:259(Dispatcher)
    22834    0.009    0.000    0.012    0.000 functions.py:26(add_error)
      158    0.000    0.000    0.001    0.000 functions.py:264(__init__)
    84/40    0.000    0.000    4.411    0.110 functions.py:268(get_call_type)
      160    0.000    0.000    0.000    0.000 functions.py:284(dispatcher)
       55    0.000    0.000    0.001    0.000 functions.py:291(get_overload)
       13    0.000    0.000    0.000    0.000 functions.py:297(get_impl_key)
        1    0.000    0.000    0.000    0.000 functions.py:304(ObjModeDispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:310(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 functions.py:350(ExternalFunction)
        1    0.000    0.000    0.000    0.000 functions.py:356(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:363(key)
        1    0.000    0.000    0.000    0.000 functions.py:368(NamedTupleClass)
        4    0.000    0.000    0.000    0.000 functions.py:373(__init__)
       83    0.000    0.000    0.000    0.000 functions.py:385(key)
        1    0.000    0.000    0.000    0.000 functions.py:390(NumberClass)
      253    0.001    0.000    0.001    0.000 functions.py:395(__init__)
     1853    0.000    0.000    0.000    0.000 functions.py:407(key)
       47    0.000    0.000    0.000    0.000 functions.py:411(dtype)
        1    0.000    0.000    0.000    0.000 functions.py:416(RecursiveCall)
        1    0.000    0.000    0.000    0.000 functions.py:82(BaseFunction)
     1338    0.003    0.000    0.004    0.000 functions.py:87(__init__)
     1069    0.000    0.000    0.000    0.000 functions.py:91(<genexpr>)
       13    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
       13    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
      770    0.002    0.000    0.003    0.000 functools.py:44(update_wrapper)
       15    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       15    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       25    0.000    0.000    0.000    0.000 functools.py:611(_c3_merge)
       94    0.000    0.000    0.000    0.000 functools.py:619(<listcomp>)
     25/7    0.000    0.000    0.000    0.000 functools.py:638(_c3_mro)
       25    0.000    0.000    0.000    0.000 functools.py:674(<listcomp>)
       25    0.000    0.000    0.000    0.000 functools.py:675(<listcomp>)
     25/7    0.000    0.000    0.000    0.000 functools.py:676(<listcomp>)
        7    0.000    0.000    0.007    0.001 functools.py:683(_compose_mro)
      196    0.000    0.000    0.007    0.000 functools.py:692(is_related)
        7    0.000    0.000    0.007    0.001 functools.py:695(<listcomp>)
        7    0.000    0.000    0.000    0.000 functools.py:703(<listcomp>)
        7    0.000    0.000    0.007    0.001 functools.py:724(_find_impl)
      630    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        3    0.000    0.000    0.000    0.000 functools.py:750(singledispatch)
     4437    0.005    0.000    0.016    0.000 functools.py:764(dispatch)
       53    0.000    0.000    0.000    0.000 functools.py:787(register)
       26    0.000    0.000    0.000    0.000 functools.py:795(<lambda>)
4437/4429    0.005    0.000    0.054    0.000 functools.py:802(wrapper)
       16    0.000    0.000    0.000    0.000 functools.py:98(_gt_from_lt)
        1    0.000    0.000    0.000    0.000 fuse_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:14(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:23(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:32(ConvBn2d)
        1    0.000    0.000    0.000    0.000 fused.py:41(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:5(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fusion.py:2(<module>)
        1    0.000    0.000    0.001    0.001 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:110(Future)
        1    0.000    0.000    0.000    0.000 futures.py:30(_TracebackLogger)
        1    0.000    0.000    0.001    0.001 fuzzy_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:162(FuzzyWordCompleter)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:17(FuzzyCompleter)
        1    0.000    0.000    0.726    0.726 gameplay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gameplay.py:11(get_gameplay)
        1    0.000    0.000    0.000    0.000 gameplay.py:125(ComputerGameplay)
        1    0.000    0.000    0.000    0.000 gameplay.py:21(Gameplay)
        1    0.000    0.000    0.000    0.000 gameplay.py:211(TrainingGameplay)
        1    0.000    0.000    0.000    0.000 gameplay.py:212(__init__)
      101    0.002    0.000    2.194    0.022 gameplay.py:216(initialise_game)
        1    0.000    0.000    0.000    0.000 gameplay.py:22(__init__)
     4105    0.030    0.000   82.195    0.020 gameplay.py:235(next_)
      101    0.000    0.000    2.179    0.022 gameplay.py:29(initialise_game)
      101    0.007    0.000   84.396    0.836 gameplay.py:299(play_test_game)
     3651    0.002    0.000    0.002    0.000 gameplay.py:33(switch_player)
      101    0.000    0.000    0.004    0.000 gameplay.py:38(find_winner)
        1    0.000    0.000    0.000    0.000 gameplay.py:46(RealGameplay)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:13(Gamma)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generator.py:122(ReservedString)
        1    0.000    0.000    0.002    0.002 generator.py:27(<module>)
        1    0.000    0.000    0.000    0.000 generator.py:34(Grammar)
        1    0.000    0.000    0.000    0.000 generator.py:50(DFAPlan)
        1    0.000    0.000    0.000    0.000 generator.py:63(DFAState)
        1    0.000    0.000    0.000    0.000 generators.py:12(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 generators.py:208(GeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:236(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:297(LowerYield)
        1    0.000    0.000    0.000    0.000 generators.py:3(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:48(BaseGeneratorLower)
      313    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
      600    0.000    0.000    0.003    0.000 genericpath.py:16(exists)
      397    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
      944    0.002    0.000    0.002    0.000 genericpath.py:69(commonprefix)
        1    0.000    0.000    0.000    0.000 generics.py:26(_AbstractGenericManager)
        1    0.000    0.000    0.000    0.000 generics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:38(LazyGenericManager)
        1    0.000    0.000    0.000    0.000 generics.py:4(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:84(TupleGenericManager)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:10(Geometric)
        1    0.000    0.000    0.000    0.000 getargspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 getattr_static.py:5(<module>)
        1    0.000    0.000    0.000    0.000 getipython.py:17(get_ipython)
        1    0.000    0.000    0.000    0.000 getipython.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        2    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 getpass.py:11(<module>)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
       66    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
       22    0.000    0.000    0.002    0.000 gettext.py:466(find)
       22    0.000    0.000    0.002    0.000 gettext.py:521(translation)
       22    0.000    0.000    0.002    0.000 gettext.py:587(dgettext)
       22    0.000    0.000    0.002    0.000 gettext.py:626(gettext)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:114(set_grad_enabled)
        1    0.000    0.000    0.000    0.000 grad_mode.py:33(no_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:5(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 grad_mode.py:74(enable_grad)
       13    0.000    0.000    0.000    0.000 grad_mode.py:8(__call__)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:23(GradScaler)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:6(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 gradcheck.py:1(<module>)
        1    0.000    0.000    0.005    0.005 grammar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grammar.py:204(PythonGrammar)
        1    0.000    0.000    0.000    0.000 grammar.py:21(Grammar)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:13(GrammarParser)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:139(NFAArc)
