pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 stateful_random_ops.py:170(Generator)
        1    0.000    0.000    0.000    0.000 bernoulli.py:35(Bernoulli)
        1    0.000    0.000    0.000    0.000 <string>:5(VocabularyListCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(SequenceNumericColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(NumericColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(_VocabularyFileCategoricalColumn)
        1    0.000    0.000    0.000    0.000 loss_scale_optimizer.py:48(LossScaleOptimizer)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:112(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:44(BatchNormalizationBase)
        1    0.000    0.000    0.000    0.000 status_codes.py:21(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:259(Morsel)
        1    0.000    0.000    0.000    0.000 structures.py:8(<module>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Url)
        1    0.000    0.000    0.000    0.000 <string>:5(RequestHistory)
        6    0.000    0.000    0.000    0.000 six.py:123(__init__)
       10    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        1    0.000    0.000    0.000    0.000 connection.py:68(HTTPConnection)
        1    0.000    0.000    0.000    0.000 distributed_file_utils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 datatype.py:12(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(VDSmap)
        1    0.000    0.000    0.000    0.000 base.py:75(default_lcpl)
        1    0.000    0.000    0.000    0.000 adamax.py:16(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_H5PY_VERSION_CLS)
        1    0.000    0.000    0.050    0.050 layer_serialization.py:15(<module>)
        1    0.000    0.000    0.000    0.000 save_impl.py:337(LayerCallCollection)
        1    0.000    0.000    0.000    0.000 queue_runner_impl.py:37(QueueRunner)
        1    0.000    0.000    0.000    0.000 monitored_session.py:715(_MonitoredSession)
        1    0.000    0.000    0.001    0.001 signature_def_utils.py:18(<module>)
        1    0.000    0.000    0.000    0.000 util.py:933(NameBasedSaverStatus)
        1    0.000    0.000    0.000    0.000 slot_creator.py:35(<module>)
        1    0.000    0.000    0.000    0.000 cupy.py:3(<module>)
        1    0.000    0.000    0.000    0.000 jax.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tensorflow.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(LSTMBlockCell)
        1    0.000    0.000    0.000    0.000 <string>:5(BlockLSTMV2)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNN)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNNBackprop)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNNBackpropV3)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNNV2)
        1    0.000    0.000    0.000    0.000 <string>:5(_TPUSystemMetadata)
        1    0.000    0.000    0.000    0.000 <string>:5(CTCBeamSearchDecoder)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 slurm_cluster_resolver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tfconfig_cluster_resolver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 logical_expressions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 unsupported_features_checker.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 ag_ctx.py:15(<module>)
        1    0.000    0.000    0.000    0.000 call_trees.py:21(<module>)
        1    0.000    0.000    0.000    0.000 directives.py:28(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Graph)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:145(ConversionOptions)
        1    0.000    0.000    0.002    0.002 anno.py:18(<module>)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 prefetching_ops.py:228(_MapOnGpuDataset)
        1    0.000    0.000    0.000    0.000 saver.py:605(Saver)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 ragged_squeeze_op.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ragged_tensor_shape.py:35(RaggedTensorDynamicShape)
        1    0.000    0.000    0.000    0.000 ragged_where_op.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SparseFeature)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseSingleSequenceExample)
        1    0.000    0.000    0.000    0.000 <string>:5(RaggedFeature)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseExampleV2)
        1    0.000    0.000    0.000    0.000 python_io.py:16(<module>)
        1    0.000    0.000    0.012    0.012 stats_options.py:17(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_TensorDimSizes)
        1    0.000    0.000    0.000    0.000 file_io.py:42(FileIO)
       40    0.000    0.000    0.000    0.000 variable_scope.py:1044(_make_op_method)
        1    0.000    0.000    0.000    0.000 base.py:530(Trackable)
        1    0.000    0.000    0.000    0.000 saveable_object.py:15(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:618(ControlFlowContext)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:808(CondContext)
        1    0.000    0.000    0.000    0.000 variables.py:70(VariableSynchronization)
        1    0.000    0.000    0.000    0.000 <string>:5(FusedBatchNormGradV3)
        1    0.000    0.000    0.000    0.000 <string>:5(FusedBatchNormV2)
        1    0.000    0.000    0.000    0.000 <string>:5(FusedBatchNormV3)
        1    0.000    0.000    0.000    0.000 <string>:5(FusedBatchNorm)
        1    0.000    0.000    0.000    0.000 graph_to_function_def.py:15(<module>)
        5    0.000    0.000    0.000    0.000 type_checkers.py:134(CheckValue)
       45    0.000    0.000    0.000    0.000 text_format.py:1264(TryConsume)
        5    0.000    0.000    0.000    0.000 text_format.py:1667(_ParseAbstractInteger)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 object_identity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:43(<module>)
        2    0.000    0.000    0.000    0.000 monitoring.py:174(__init__)
        4    0.000    0.000    0.000    0.000 monitoring.py:300(set)
        1    0.000    0.000    0.000    0.000 minidom.py:344(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:1519(Document)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:45(DOMBuilder)
        1    0.000    0.000    0.000    0.000 _exceptions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(_initialize)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:233(__init__)
        1    0.000    0.000    0.000    0.000 device_spec.py:281(_string_to_components)
        1    0.000    0.000    0.000    0.000 descriptor_pool.py:118(DescriptorPool)
        1    0.000    0.000    0.000    0.000 symbol_database.py:58(<module>)
        1    0.000    0.000    0.000    0.000 well_known_types.py:254(Duration)
       12    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 dist.py:30(Distribution)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        2    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
        1    0.000    0.000    0.000    0.000 board.py:48(Board)
        1    0.000    0.000    0.000    0.000 typeddict.py:79(Dict)
        1    0.000    0.000    0.000    0.000 <string>:5(typerecord)
        1    0.000    0.000    0.000    0.000 bytes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pylowering.py:70(PyLower)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:31(CompilerPass)
       36    0.000    0.000    0.000    0.000 compiler_machinery.py:397(register)
        1    0.000    0.000    0.000    0.000 byteflow.py:1034(State)
        1    0.000    0.000    0.000    0.000 <string>:5(Edge)
        6    0.000    0.000    0.000    0.000 interpreter.py:1057(op_BINARY_AND)
        9    0.000    0.000    0.000    0.000 dataflow.py:139(op_DUP_TOP_TWO)
        1    0.000    0.000    0.000    0.000 compiler.py:36(Flags)
        1    0.000    0.000    0.000    0.000 entrypoints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Status)
        1    0.000    0.000    0.000    0.000 codegen.py:76(CodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:849(initialize_llvm)
        1    0.000    0.000    0.001    0.001 nrtdynmod.py:163(_define_nrt_unresolved_abort)
        1    0.000    0.000    0.000    0.000 <string>:5(nrt_mstats)
        1    0.000    0.000    0.000    0.000 <string>:5(loop_lift_info)
        1    0.000    0.000    0.001    0.001 postproc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:37(Abs)
        1    0.000    0.000    0.000    0.000 builtins.py:380(BitwiseInvert)
        1    0.000    0.000    0.001    0.001 quicksort.py:2(<module>)
        1    0.000    0.000    0.000    0.000 models.py:288(OpaqueModel)
       12    0.000    0.000    0.000    0.000 models.py:666(field_count)
        1    0.000    0.000    0.000    0.000 models.py:1116(__init__)
        4    0.000    0.000    0.010    0.002 arrayobj.py:3971(array_copy)
        3    0.000    0.000    0.000    0.000 extending.py:170(decorate)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 manager.py:12(__init__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:547(Indexer)
       30    0.000    0.000    0.000    0.000 arrayobj.py:620(get_shape)
        4    0.000    0.000    0.003    0.001 arrayobj.py:775(get_shape)
        4    0.000    0.000    0.000    0.000 arrayobj.py:2479(make_array_flat_cls)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
        5    0.000    0.000    0.000    0.000 analysis.py:311(do_prune)
        1    0.000    0.000    0.000    0.000 convert.py:15(<module>)
        5    0.000    0.000    0.000    0.000 revived_types.py:28(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2354(TextIO)
        1    0.000    0.000    0.000    0.000 <string>:5(CacheKey)
        1    0.000    0.000    0.000    0.000 <string>:5(_ForwardWrapper)
        4    0.000    0.000    0.002    0.001 def_function.py:953(function)
        1    0.000    0.000    0.000    0.000 control_flow_state.py:107(_GradLoopState)
        8    0.000    0.000    0.001    0.000 cgutils.py:1005(raw_memcpy)
        3    0.000    0.000    0.000    0.000 registry.py:91(__init__)
        1    0.000    0.000    8.614    8.614 cpu.py:137(build_map)
        4    0.000    0.000    0.000    0.000 core.py:137(array)
        3    0.000    0.000    0.000    0.000 templates.py:729(do_class_init)
        1    0.000    0.000    0.000    0.000 <string>:5(inline_info)
        1    0.000    0.000    0.000    0.000 context.py:131(BaseContext)
        8    0.000    0.000    0.003    0.000 typeconv.py:89(unsafe)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:356(__init__)
        3    0.000    0.000    0.000    0.000 iterators.py:9(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
       14    0.000    0.000    0.000    0.000 npytypes.py:354(<genexpr>)
       14    0.000    0.000    0.000    0.000 scalars.py:111(__lt__)
        4    0.000    0.000    0.000    0.000 containers.py:559(_sentry_forbidden_types)
        4    0.000    0.000    0.000    0.000 misc.py:242(unify)
        1    0.000    0.000    0.000    0.000 abstract.py:83(Type)
        2    0.000    0.000    0.000    0.000 builder.py:991(fence)
        2    0.000    0.000    0.000    0.000 instructions.py:704(__init__)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:770(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 std.py:128(Bar)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:960(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:1115(append)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8001(getdoc)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
       13    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        5    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6702(numeric_type_aliases)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        5    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
       13    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.007    0.007 __init__.py:557(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(NullProvider)
       12    0.000    0.000    0.000    0.000 __init__.py:2105(safe_listdir)
       14    0.000    0.000    0.000    0.000 __init__.py:3252(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:138(_declare_state)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.020    0.020 config.py:266(avx_default)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        2    0.000    0.000    0.000    0.000 subprocess.py:793(_get_devnull)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:413(_find_module_shim)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
       10    0.000    0.000    0.000    0.000 saver_pb2.py:6(<lambda>)
        7    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.002    0.002 randomimpl.py:416(randint_impl_2)
        1    0.000    0.000    0.003    0.003 randomimpl.py:424(randrange_impl_2)
       29    0.000    0.000    0.000    0.000 mathimpl.py:108(_unary_int_input_wrapper_impl)
       29    0.000    0.000    0.000    0.000 npyimpl.py:44(update_indices)
        5    0.000    0.000    0.002    0.000 numbers.py:123(int_divmod)
        2    0.000    0.000    0.002    0.001 numbers.py:172(int_floordiv_impl)
        1    0.000    0.000    0.000    0.000 <string>:5(iinfo)
        1    0.000    0.000    0.000    0.000 summary_v2.py:18(<module>)
        1    0.000    0.000    0.000    0.000 summary_v2.py:15(<module>)
        1    0.000    0.000    0.001    0.001 summary.py:22(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:526(<dictcomp>)
       22    0.000    0.000    0.000    0.000 step_stats_pb2.py:6(<lambda>)
        6    0.000    0.000    0.000    0.000 lazy.py:63(LazyModule)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:16(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(TrainSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Path)
        1    0.000    0.000    0.000    0.000 <string>:5(RuntimeCounter)
        1    0.000    0.000    0.000    0.000 xla_sharding.py:28(Sharding)
        1    0.000    0.000    0.000    0.000 sharded_mutable_dense_hashtable.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ServingInputReceiver)
        1    0.000    0.000    0.000    0.000 <string>:5(WarmStartSettings)
        1    0.000    0.000    0.000    0.000 head.py:104(_Head)
        1    0.000    0.000    0.000    0.000 <string>:5(LossSpec)
        1    0.000    0.000    0.000    0.000 base_head.py:58(Head)
        1    0.000    0.000    0.000    0.000 interpreter.py:173(Interpreter)
        1    0.000    0.000    0.000    0.000 convert.py:67(OpsSet)
        1    0.000    0.000    0.000    0.000 module_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cli_config.py:15(<module>)
        1    0.000    0.000    0.000    0.000 common.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(RunKey)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:389(BasicRNNCell)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:483(GRUCell)
        1    0.000    0.000    0.000    0.000 <string>:5(GenerateVocabRemapping)
        1    0.000    0.000    0.000    0.000 <string>:5(SdcaOptimizerV2)
        1    0.000    0.000    0.000    0.000 <string>:5(SdcaOptimizer)
        1    0.000    0.000    0.000    0.000 <string>:5(FeatureConfig)
        1    0.000    0.000    0.000    0.000 <string>:5(VariablesAndOps)
       30    0.000    0.000    0.000    0.000 tfprof_log_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 option_builder.py:26(ProfileOptionBuilder)
        1    0.000    0.000    0.000    0.000 linear_operator_composition.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:52(_BaseLinearOperatorCirculant)
        1    0.000    0.000    0.000    0.000 gamma.py:46(Gamma)
        1    0.000    0.000    0.000    0.000 laplace.py:46(Laplace)
        1    0.000    0.000    0.000    0.000 normal.py:45(Normal)
        1    0.000    0.000    0.000    0.000 <string>:5(HashedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(WeightedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(CrossedColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(_HashedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(_CrossedColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(IdWeightPair)
        1    0.000    0.000    0.000    0.000 <string>:5(_VocabularyListCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(_IdentityCategoricalColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(SharedEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 <string>:5(_NumericColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2120(FeatureColumn)
        1    0.000    0.000    0.014    0.014 dense_features_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data_adapter.py:62(DataAdapter)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 base_preprocessing_layer_v1.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:337(Session)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:161(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:29(Retry)
        1    0.000    0.000    0.000    0.000 <string>:5(KerasHistory)
        1    0.000    0.000    0.000    0.000 metrics_utils.py:47(Reduction)
        1    0.000    0.000    0.000    0.000 attrs.py:30(AttributeManager)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:40(SerializedAttributes)
        1    0.000    0.000    0.000    0.000 compat.py:48(_fscodec)
        1    0.000    0.000    0.000    0.000 policy.py:39(Policy)
        1    0.000    0.000    0.000    0.000 loss_scale.py:19(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_AssetInfo)
        1    0.000    0.000    0.000    0.000 monitored_session.py:58(Scaffold)
        1    0.000    0.000    0.000    0.000 <string>:5(_Resource)
        1    0.000    0.000    0.002    0.002 builder.py:20(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(WrappedTensor)
        1    0.000    0.000    0.000    0.000 pfor.py:111(WhileOp)
       24    0.000    0.000    0.000    0.000 xla.py:67(_unary_op)
       22    0.000    0.000    0.000    0.000 xla.py:115(_broadcasting_binary_op)
        1    0.000    0.000    0.000    0.000 optional_grad.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:822(IdTableWithHashBuckets)
        1    0.000    0.000    0.000    0.000 <string>:5(LookupTableExportV2)
        1    0.000    0.000    0.000    0.000 <string>:5(CombinedNonMaxSuppression)
        1    0.000    0.000    0.000    0.000 <string>:5(NonMaxSuppressionV4)
        1    0.000    0.000    0.000    0.000 <string>:5(QuantizedResizeBilinear)
        1    0.000    0.000    0.000    0.000 <string>:5(SampleDistortedBoundingBox)
        1    0.000    0.000    0.000    0.000 <string>:5(SampleDistortedBoundingBoxV2)
        1    0.000    0.000    0.000    0.000 <string>:5(Batch)
        1    0.000    0.000    0.000    0.000 <string>:5(_ExecutionSignature)
        1    0.000    0.000    0.000    0.000 <string>:5(XlaSelfAdjointEig)
        1    0.000    0.000    0.000    0.000 theano.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 <string>:5(GRUBlockCell)
        1    0.000    0.000    0.000    0.000 <string>:5(GRUBlockCellGrad)
        1    0.000    0.000    0.000    0.000 blas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNNBackpropV2)
        1    0.000    0.000    0.000    0.000 <string>:5(CudnnRNNV3)
        1    0.000    0.000    0.003    0.003 training_loop.py:16(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingAdagradParametersGradAccumDebug)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingCenteredRMSPropParameters)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingFTRLParametersGradAccumDebug)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingMDLAdagradLightParameters)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingMomentumParametersGradAccumDebug)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingRMSPropParametersGradAccumDebug)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingADAMParameters)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingADAMParametersGradAccumDebug)
        1    0.000    0.000    0.000    0.000 <string>:5(RetrieveTPUEmbeddingAdadeltaParametersGradAccumDebug)
        1    0.000    0.000    0.000    0.000 <string>:5(AllReduceSpecTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DenseToSparseSetOperation)
        1    0.000    0.000    0.000    0.000 <string>:5(UniformCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:5(DistributedVarOp)
        1    0.000    0.000    0.000    0.000 <string>:5(AllCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:5(FixedUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:5(LearnedUnigramCandidateSampler)
        1    0.000    0.000    0.000    0.000 <string>:5(CTCGreedyDecoder)
        1    0.000    0.000    0.000    0.000 device_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2108(_DefaultDistributionExtended)
        1    0.000    0.000    0.000    0.000 reduce_util.py:27(ReduceOp)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ssl.py:721(SSLSocket)
        1    0.000    0.000    0.000    0.000 tfconfig_cluster_resolver.py:51(TFConfigClusterResolver)
        1    0.000    0.000    0.000    0.000 tpu_cluster_resolver.py:77(TPUClusterResolver)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
        1    0.000    0.000    0.000    0.000 lists.py:18(<module>)
        1    0.000    0.000    0.000    0.000 special_functions.py:20(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_ConvertedEntityFactoryInfo)
        1    0.000    0.000    0.000    0.000 cluster_resolver.py:275(UnionClusterResolver)
        1    0.000    0.000    0.000    0.000 break_statements.py:15(<module>)
        1    0.000    0.000    0.000    0.000 continue_statements.py:15(<module>)
        1    0.000    0.000    0.000    0.000 function_scopes.py:35(FunctionBodyTransformer)
        1    0.000    0.000    0.000    0.000 function_scopes.py:15(<module>)
        1    0.000    0.000    0.000    0.000 templates.py:18(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(EntityInfo)
        1    0.000    0.000    0.000    0.000 activity.py:202(ActivityAnalyzer)
       61    0.000    0.000    0.000    0.000 op_util.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 node_util.py:13(<module>)
        1    0.000    0.000    0.000    0.000 file_util.py:12(<module>)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(OriginInfo)
        1    0.000    0.000    0.000    0.000 converter.py:89(Feature)
        1    0.000    0.000    0.000    0.000 logical.py:15(<module>)
        1    0.000    0.000    0.000    0.000 anno.py:60(Static)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
